path	parent
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850540
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850541
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850542
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850543
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850544
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850545
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850546
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850547
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850548
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850549
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850550
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850551
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850552
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850553
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/67a519801e674f428f9cab1e96064513-0.parquet	syn69850570
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850571
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850572
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850573
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850574
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850575
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850576
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850577
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850578
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850579
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850580
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850581
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850582
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850583
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850584
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850585
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850586
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850587
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850588
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850589
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/67a519801e674f428f9cab1e96064513-0.parquet	syn69847615
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850608
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850609
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850610
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850611
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850612
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850613
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850614
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850615
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850616
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850617
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850618
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850619
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850621
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850622
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850623
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850624
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850625
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850626
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850627
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850628
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850659
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850660
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850661
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trabectedin/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850662
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850663
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850664
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850665
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850666
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850667
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850668
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850669
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850670
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Panobinostat/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850671
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850672
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Sapanisertib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850673
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850674
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850675
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850676
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850677
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850678
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850679
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850680
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850681
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_ARV-825/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850682
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Vistusertib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850683
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850684
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850702
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850703
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850704
../data_for_sage/Raw Data/bulk quantification/organoid.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/516bfb6e6ebe41d58dccc513ab87093d-0.parquet	syn69850705
